ACEMAKER listing file
=====================
  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-30
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  endf6.endf
  linear.pendf
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
    5728  1   1   5728 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         5.00000E-4     0.0500
  1.00000000  5.00000E-4     0.0500
  2.00000000  .001000000     0.1000
  1.00000E+9  .001000000     0.1000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
  ENDF tape for MAT= 5728                                           7000
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 29
   mt=  29  contributes to total
   ne1= 86496  ie= 85878  ne= 619  qi= -4635620.000000000
   tyr1= -1  lsig= 3879
   x(ie)= 4669290.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 30
   mt=  30  contributes to total
   Threshold inconsistency found for MT= 30
   Threshold= 13309550.20372063  E(1)= 13309500.00000000
   E(1)corrected to  13309550.21000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86006  ne= 491  qi= -13213600.00000000
   tyr1= -2  lsig= 4500
   x(ie)= 13309550.21000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 32
   mt=  32  contributes to total
   Threshold inconsistency found for MT= 32
   Threshold= 12734706.08090298  E(1)= 12734700.00000000
   E(1)corrected to  12734706.09000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85998  ne= 499  qi= -12642900.00000000
   tyr1= -1  lsig= 4993
   x(ie)= 12734706.09000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 33
   mt=  33  contributes to total
   ne1= 86496  ie= 86009  ne= 488  qi= -13291200.00000000
   tyr1= -1  lsig= 5494
   x(ie)= 13387800.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 34
   mt=  34  contributes to total
   ne1= 86496  ie= 86040  ne= 457  qi= -15820900.00000000
   tyr1= -1  lsig= 5984
   x(ie)= 15935800.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 36
   mt=  36  contributes to total
   Threshold inconsistency found for MT= 36
   Threshold= 18165457.04039775  E(1)= 18165400.00000000
   E(1)corrected to  18165457.05000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86067  ne= 430  qi= -18034500.00000000
   tyr1= -1  lsig= 6443
   x(ie)= 18165457.05000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 37
   mt=  37  contributes to total
   ne1= 86496  ie= 86135  ne= 362  qi= -25405100.00000000
   tyr1= -4  lsig= 6875
   x(ie)= 25589600.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 41
   mt=  41  contributes to total
   ne1= 86496  ie= 86021  ne= 476  qi= -14867400.00000000
   tyr1= -2  lsig= 7239
   x(ie)= 14975400.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 42
   mt=  42  contributes to total
   Threshold inconsistency found for MT= 42
   Threshold= 21931204.78451215  E(1)= 21931200.00000000
   E(1)corrected to  21931204.79000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86106  ne= 391  qi= -21773100.00000000
   tyr1= -3  lsig= 7717
   x(ie)= 21931204.79000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 44
   mt=  44  contributes to total
   Threshold inconsistency found for MT= 44
   Threshold= 15371515.16573223  E(1)= 15371500.00000000
   E(1)corrected to  15371515.18000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86033  ne= 464  qi= -15260700.00000000
   tyr1= -1  lsig= 8110
   x(ie)= 15371515.18000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 45
   mt=  45  contributes to total
   ne1= 86496  ie= 85956  ne= 541  qi= -8818160.000000000
   tyr1= -1  lsig= 8576
   x(ie)= 8882200.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 51
   mt=  51  contributes to total
   Threshold inconsistency found for MT= 51
   Threshold= 167062.3734401448  E(1)= 167062.0000000000
   E(1)corrected to  167062.3735000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85572  ne= 925  qi= -165858.0000000000
   tyr1= -1  lsig= 9119
   x(ie)= 167062.3735000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 52
   mt=  52  contributes to total
   ne1= 86496  ie= 85694  ne= 803  qi= -1209000.000000000
   tyr1= -1  lsig= 10046
   x(ie)= 1217780.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 53
   mt=  53  contributes to total
   Threshold inconsistency found for MT= 53
   Threshold= 1227811.445505184  E(1)= 1227810.000000000
   E(1)corrected to  1227811.447000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85697  ne= 800  qi= -1218960.000000000
   tyr1= -1  lsig= 10851
   x(ie)= 1227811.447000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 54
   mt=  54  contributes to total
   ne1= 86496  ie= 85700  ne= 797  qi= -1256830.000000000
   tyr1= -1  lsig= 11653
   x(ie)= 1265960.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 55
   mt=  55  contributes to total
   Threshold inconsistency found for MT= 55
   Threshold= 1391330.273082227  E(1)= 1391330.000000000
   E(1)corrected to  1391330.274000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85711  ne= 786  qi= -1381300.000000000
   tyr1= -1  lsig= 12452
   x(ie)= 1391330.274000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 56
   mt=  56  contributes to total
   Threshold inconsistency found for MT= 56
   Threshold= 1430311.292099299  E(1)= 1430310.000000000
   E(1)corrected to  1430311.293000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85718  ne= 779  qi= -1420000.000000000
   tyr1= -1  lsig= 13240
   x(ie)= 1430311.293000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 57
   mt=  57  contributes to total
   Threshold inconsistency found for MT= 57
   Threshold= 1458998.098859150  E(1)= 1458990.000000000
   E(1)corrected to  1458998.100000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85723  ne= 774  qi= -1448480.000000000
   tyr1= -1  lsig= 14021
   x(ie)= 1458998.100000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 58
   mt=  58  contributes to total
   Threshold inconsistency found for MT= 58
   Threshold= 1487130.911808681  E(1)= 1487130.000000000
   E(1)corrected to  1487130.913000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85726  ne= 771  qi= -1476410.000000000
   tyr1= -1  lsig= 14797
   x(ie)= 1487130.913000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 59
   mt=  59  contributes to total
   ne1= 86496  ie= 85733  ne= 764  qi= -1537700.000000000
   tyr1= -1  lsig= 15570
   x(ie)= 1548870.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 60
   mt=  60  contributes to total
   Threshold inconsistency found for MT= 60
   Threshold= 1559371.704674428  E(1)= 1559370.000000000
   E(1)corrected to  1559371.706000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85735  ne= 762  qi= -1548130.000000000
   tyr1= -1  lsig= 16336
   x(ie)= 1559371.706000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 61
   mt=  61  contributes to total
   ne1= 86496  ie= 85737  ne= 760  qi= -1558390.000000000
   tyr1= -1  lsig= 17100
   x(ie)= 1569710.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 62
   mt=  62  contributes to total
   ne1= 86496  ie= 85742  ne= 755  qi= -1578040.000000000
   tyr1= -1  lsig= 17862
   x(ie)= 1589500.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 63
   mt=  63  contributes to total
   Threshold inconsistency found for MT= 63
   Threshold= 1591271.675534136  E(1)= 1591270.000000000
   E(1)corrected to  1591271.677000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85745  ne= 752  qi= -1579800.000000000
   tyr1= -1  lsig= 18619
   x(ie)= 1591271.677000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 64
   mt=  64  contributes to total
   Threshold inconsistency found for MT= 64
   Threshold= 1695523.238021655  E(1)= 1695520.000000000
   E(1)corrected to  1695523.239000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85750  ne= 747  qi= -1683300.000000000
   tyr1= -1  lsig= 19373
   x(ie)= 1695523.239000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 65
   mt=  65  contributes to total
   Threshold inconsistency found for MT= 65
   Threshold= 1728581.559575669  E(1)= 1728580.000000000
   E(1)corrected to  1728581.561000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85754  ne= 743  qi= -1716120.000000000
   tyr1= -1  lsig= 20122
   x(ie)= 1728581.561000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 66
   mt=  66  contributes to total
   ne1= 86496  ie= 85756  ne= 741  qi= -1761200.000000000
   tyr1= -1  lsig= 20867
   x(ie)= 1773990.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 67
   mt=  67  contributes to total
   ne1= 86496  ie= 85759  ne= 738  qi= -1766240.000000000
   tyr1= -1  lsig= 21610
   x(ie)= 1779070.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 68
   mt=  68  contributes to total
   ne1= 86496  ie= 85761  ne= 736  qi= -1780000.000000000
   tyr1= -1  lsig= 22350
   x(ie)= 1792930.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 69
   mt=  69  contributes to total
   ne1= 86496  ie= 85766  ne= 731  qi= -1820000.000000000
   tyr1= -1  lsig= 23088
   x(ie)= 1833220.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 70
   mt=  70  contributes to total
   ne1= 86496  ie= 85768  ne= 729  qi= -1837000.000000000
   tyr1= -1  lsig= 23821
   x(ie)= 1850340.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 71
   mt=  71  contributes to total
   ne1= 86496  ie= 85771  ne= 726  qi= -1856200.000000000
   tyr1= -1  lsig= 24552
   x(ie)= 1869680.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 72
   mt=  72  contributes to total
   ne1= 86496  ie= 85773  ne= 724  qi= -1892900.000000000
   tyr1= -1  lsig= 25280
   x(ie)= 1906650.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 73
   mt=  73  contributes to total
   ne1= 86496  ie= 85776  ne= 721  qi= -1920740.000000000
   tyr1= -1  lsig= 26006
   x(ie)= 1934690.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 74
   mt=  74  contributes to total
   Threshold inconsistency found for MT= 74
   Threshold= 1954983.720931415  E(1)= 1954980.000000000
   E(1)corrected to  1954983.722000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85779  ne= 718  qi= -1940890.000000000
   tyr1= -1  lsig= 26729
   x(ie)= 1954983.722000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 75
   mt=  75  contributes to total
   Threshold inconsistency found for MT= 75
   Threshold= 1977153.545958954  E(1)= 1977150.000000000
   E(1)corrected to  1977153.547000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85781  ne= 716  qi= -1962900.000000000
   tyr1= -1  lsig= 27449
   x(ie)= 1977153.547000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 76
   mt=  76  contributes to total
   ne1= 86496  ie= 85784  ne= 713  qi= -2035000.000000000
   tyr1= -1  lsig= 28167
   x(ie)= 2049780.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 77
   mt=  77  contributes to total
   Threshold inconsistency found for MT= 77
   Threshold= 2075462.265753948  E(1)= 2075460.000000000
   E(1)corrected to  2075462.267000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85787  ne= 710  qi= -2060500.000000000
   tyr1= -1  lsig= 28882
   x(ie)= 2075462.267000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 78
   mt=  78  contributes to total
   ne1= 86496  ie= 85797  ne= 700  qi= -2126000.000000000
   tyr1= -1  lsig= 29594
   x(ie)= 2141440.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 79
   mt=  79  contributes to total
   ne1= 86496  ie= 85800  ne= 697  qi= -2157900.000000000
   tyr1= -1  lsig= 30296
   x(ie)= 2173570.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 80
   mt=  80  contributes to total
   ne1= 86496  ie= 85807  ne= 690  qi= -2232000.000000000
   tyr1= -1  lsig= 30995
   x(ie)= 2248210.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 91
   mt=  91  contributes to total
   ne1= 86496  ie= 85807  ne= 690  qi= -2232000.000000000
   tyr1= -1  lsig= 31687
   x(ie)= 2248210.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 152
   mt=  152  contributes to total
   ne1= 86496  ie= 86184  ne= 313  qi= -32870400.00000000
   tyr1= -5  lsig= 32379
   x(ie)= 33109100.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 153
   mt=  153  contributes to total
   ne1= 86496  ie= 86232  ne= 265  qi= -42366500.00000000
   tyr1= -6  lsig= 32694
   x(ie)= 42674200.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 154
   mt=  154  contributes to total
   Threshold inconsistency found for MT= 154
   Threshold= 22561649.74065648  E(1)= 22561600.00000000
   E(1)corrected to  22561649.75000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86112  ne= 385  qi= -22399000.00000000
   tyr1= -2  lsig= 32961
   x(ie)= 22561649.75000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 156
   mt=  156  contributes to total
   Threshold inconsistency found for MT= 156
   Threshold= 31105040.10497186  E(1)= 31105000.00000000
   E(1)corrected to  31105040.11000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86170  ne= 327  qi= -30880800.00000000
   tyr1= -4  lsig= 33348
   x(ie)= 31105040.11000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 157
   mt=  157  contributes to total
   ne1= 86496  ie= 86155  ne= 342  qi= -28656200.00000000
   tyr1= -3  lsig= 33677
   x(ie)= 28864300.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 158
   mt=  158  contributes to total
   ne1= 86496  ie= 86029  ne= 468  qi= -15145600.00000000
   tyr1= -1  lsig= 34021
   x(ie)= 15255600.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 159
   mt=  159  contributes to total
   Threshold inconsistency found for MT= 159
   Threshold= 17496333.24367834  E(1)= 17496300.00000000
   E(1)corrected to  17496333.25000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86058  ne= 439  qi= -17370200.00000000
   tyr1= -2  lsig= 34491
   x(ie)= 17496333.25000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 162
   mt=  162  contributes to total
   ne1= 86496  ie= 86211  ne= 286  qi= -37852800.00000000
   tyr1= -5  lsig= 34932
   x(ie)= 38127700.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 163
   mt=  163  contributes to total
   Threshold inconsistency found for MT= 163
   Threshold= 47664217.27388316  E(1)= 47664200.00000000
   E(1)corrected to  47664217.28000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86257  ne= 240  qi= -47320600.00000000
   tyr1= -6  lsig= 35220
   x(ie)= 47664217.28000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 165
   mt=  165  contributes to total
   ne1= 86496  ie= 86141  ne= 356  qi= -26711200.00000000
   tyr1= -4  lsig= 35462
   x(ie)= 26905200.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 166
   mt=  166  contributes to total
   Threshold inconsistency found for MT= 166
   Threshold= 34125917.98957398  E(1)= 34125900.00000000
   E(1)corrected to  34125918.00000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86193  ne= 304  qi= -33879900.00000000
   tyr1= -5  lsig= 35820
   x(ie)= 34125918.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 167
   mt=  167  contributes to total
   Threshold inconsistency found for MT= 167
   Threshold= 43423445.01895607  E(1)= 43423400.00000000
   E(1)corrected to  43423445.03000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86236  ne= 261  qi= -43110400.00000000
   tyr1= -6  lsig= 36126
   x(ie)= 43423445.03000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 169
   mt=  169  contributes to total
   Threshold inconsistency found for MT= 169
   Threshold= 35886913.22336074  E(1)= 35886900.00000000
   E(1)corrected to  35886913.23000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86200  ne= 297  qi= -35628200.00000000
   tyr1= -4  lsig= 36389
   x(ie)= 35886913.23000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 170
   mt=  170  contributes to total
   ne1= 86496  ie= 86244  ne= 253  qi= -45096000.00000000
   tyr1= -5  lsig= 36688
   x(ie)= 45423500.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 172
   mt=  172  contributes to total
   Threshold inconsistency found for MT= 172
   Threshold= 29584276.73256938  E(1)= 29584200.00000000
   E(1)corrected to  29584276.74000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86159  ne= 338  qi= -29371000.00000000
   tyr1= -3  lsig= 36943
   x(ie)= 29584276.74000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 173
   mt=  173  contributes to total
   Threshold inconsistency found for MT= 173
   Threshold= 39120826.90956779  E(1)= 39120800.00000000
   E(1)corrected to  39120826.91999999  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86218  ne= 279  qi= -38838800.00000000
   tyr1= -4  lsig= 37283
   x(ie)= 39120826.91999999  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 174
   mt=  174  contributes to total
   Threshold inconsistency found for MT= 174
   Threshold= 46362936.17651480  E(1)= 46362900.00000000
   E(1)corrected to  46362936.19000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86251  ne= 246  qi= -46028700.00000000
   tyr1= -5  lsig= 37564
   x(ie)= 46362936.19000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 176
   mt=  176  contributes to total
   ne1= 86496  ie= 86115  ne= 382  qi= -22649300.00000000
   tyr1= -2  lsig= 37812
   x(ie)= 22813800.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 177
   mt=  177  contributes to total
   ne1= 86496  ie= 86174  ne= 323  qi= -31411300.00000000
   tyr1= -3  lsig= 38196
   x(ie)= 31639400.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 178
   mt=  178  contributes to total
   ne1= 86496  ie= 86214  ne= 283  qi= -38302800.00000000
   tyr1= -4  lsig= 38521
   x(ie)= 38581000.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 179
   mt=  179  contributes to total
   Threshold inconsistency found for MT= 179
   Threshold= 30587912.06457483  E(1)= 30587900.00000000
   E(1)corrected to  30587912.07000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86166  ne= 331  qi= -30367400.00000000
   tyr1= -3  lsig= 38806
   x(ie)= 30587912.07000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 180
   mt=  180  contributes to total
   ne1= 86496  ie= 86091  ne= 406  qi= -19713900.00000000
   tyr1= -3  lsig= 39139
   x(ie)= 19857100.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 181
   mt=  181  contributes to total
   ne1= 86496  ie= 86127  ne= 370  qi= -23710800.00000000
   tyr1= -3  lsig= 39547
   x(ie)= 23883000.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 183
   mt=  183  contributes to total
   Threshold inconsistency found for MT= 183
   Threshold= 21469173.94670514  E(1)= 21469100.00000000
   E(1)corrected to  21469173.96000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86102  ne= 395  qi= -21314400.00000000
   tyr1= -1  lsig= 39919
   x(ie)= 21469173.96000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 184
   mt=  184  contributes to total
   ne1= 86496  ie= 86109  ne= 388  qi= -21885500.00000000
   tyr1= -1  lsig= 40316
   x(ie)= 22044500.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
